# ------------------------------------------------------------------------------
# Docker Bench for Security v1.3.4
#
# Docker, Inc. (c) 2015-
#
# Checks for dozens of common best-practices around deploying Docker containers in production.
# Inspired by the CIS Docker Community Edition Benchmark v1.1.0.
# ------------------------------------------------------------------------------

Initializing Sun Oct 20 19:59:11 UTC 2019


[INFO] 1 - Host Configuration
[WARN] 1.1  - Ensure a separate partition for containers has been created
[WARN] 5.9  - Ensure the host's network namespace is not shared
[WARN]      * Container running with networking mode 'host': k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN] 5.10  - Ensure memory usage for container is limited
[WARN]      * Container running without memory restrictions: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Container running without memory restrictions: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Container running without memory restrictions: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Container running without memory restrictions: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running without memory restrictions: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[PASS] 5.11  - Ensure CPU priority is set appropriately on the container
[WARN] 5.12  - Ensure the container's root filesystem is mounted as read only
[WARN]      * Container running with root FS mounted R/W: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Container running with root FS mounted R/W: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Container running with root FS mounted R/W: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[PASS] 5.13  - Ensure incoming container traffic is binded to a specific host interface
[WARN] 5.14  - Ensure 'on-failure' container restart policy is set to '5'
[WARN]      * MaximumRetryCount is not set to 5: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_coredns_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * MaximumRetryCount is not set to 5: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[PASS] 5.15  - Ensure the host's process namespace is not shared
[PASS] 5.16  - Ensure the host's IPC namespace is not shared
[PASS] 5.17  - Ensure host devices are not directly exposed to containers
[INFO] 5.18  - Ensure the default ulimit is overwritten at runtime, only if needed
[INFO]      * Container no default ulimit override: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[INFO]      * Container no default ulimit override: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[INFO]      * Container no default ulimit override: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[INFO]      * Container no default ulimit override: k8s_coredns_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[INFO]      * Container no default ulimit override: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[INFO]      * Container no default ulimit override: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[PASS] 5.19  - Ensure mount propagation mode is not set to shared
[WARN] 5.20  - Ensure the host's UTS namespace is not shared
[WARN]      * Host UTS namespace being shared with: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN] 5.21  - Ensure the default seccomp profile is not Disabled
[WARN]      * Default seccomp profile disabled: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Default seccomp profile disabled: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Default seccomp profile disabled: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Default seccomp profile disabled: k8s_coredns_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Default seccomp profile disabled: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Default seccomp profile disabled: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[NOTE] 5.22  - Ensure docker exec commands are not used with privileged option
[NOTE] 5.23  - Ensure docker exec commands are not used with user option
[WARN] 5.24  - Ensure cgroup usage is confirmed
[WARN]      * Confirm cgroup usage: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Confirm cgroup usage: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Confirm cgroup usage: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Confirm cgroup usage: k8s_coredns_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Confirm cgroup usage: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Confirm cgroup usage: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN] 5.25  - Ensure the container is restricted from acquiring additional privileges
[WARN]      * Privileges not restricted: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Privileges not restricted: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Privileges not restricted: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Privileges not restricted: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Privileges not restricted: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Privileges not restricted: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN] 5.26  - Ensure container health is checked at runtime
[WARN]      * Health check not set: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Health check not set: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * Health check not set: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Health check not set: k8s_coredns_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * Health check not set: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * Health check not set: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[INFO] 5.27  - Ensure docker commands always get the latest version of the image
[WARN] 5.28  - Ensure PIDs cgroup limit is used
[WARN]      * PIDs limit not set: k8s_kube-proxy_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * PIDs limit not set: k8s_POD_kube-proxy-7mttz_kube-system_155317d8-f360-11e9-bcdd-befee94f097c_0
[WARN]      * PIDs limit not set: k8s_metrics-server_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_autoscaler_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_tunnel-front_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_main_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_omsagent_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_omsagent_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * PIDs limit not set: k8s_coredns_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_POD_metrics-server-58699455bc-glbh6_kube-system_0ec62ceb-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_POD_coredns-autoscaler-657d77ffbf-n2q5v_kube-system_118cfb64-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_POD_tunnelfront-588fc78b95-tlzw9_kube-system_117eb9ac-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_POD_coredns-866fc6b6c8-vpwh7_kube-system_0e72c3bf-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_POD_omsagent-wm92m_kube-system_6462bc46-f35f-11e9-a245-86ba04815b14_0
[WARN]      * PIDs limit not set: k8s_POD_omsagent-rs-c496994bf-7dn62_kube-system_0f21b006-f35f-11e9-9e75-3edda5a89924_0
[WARN]      * PIDs limit not set: k8s_POD_kubernetes-dashboard-6f697bd9f5-k4l76_kube-system_0f7ddbc2-f35f-11e9-9e75-3edda5a89924_0
[PASS] 5.29  - Ensure Docker's default bridge docker0 is not used
[PASS] 5.30  - Ensure the host's user namespaces is not shared
[PASS] 5.31  - Ensure the Docker socket is not mounted inside any containers


[INFO] 6 - Docker Security Operations
[INFO] 6.1  - Avoid image sprawl
[INFO]      * There are currently: 85 images
[INFO]      * Only 17 out of 85 are in use
[INFO] 6.2  - Avoid container sprawl
[INFO]      * There are currently a total of 17 containers, with 17 of them currently running


[INFO] 7 - Docker Swarm Configuration
[PASS] 7.1  - Ensure swarm mode is not Enabled, if not needed
[PASS] 7.2  - Ensure the minimum number of manager nodes have been created in a swarm (Swarm mode not enabled)
[PASS] 7.3  - Ensure swarm services are binded to a specific host interface (Swarm mode not enabled)
[PASS] 7.4  - Ensure data exchanged between containers are encrypted on different nodes on the overlay network
[PASS] 7.5  - Ensure Docker's secret management commands are used for managing secrets in a Swarm cluster (Swarm mode not enabled)
[PASS] 7.6  - Ensure swarm manager is run in auto-lock mode (Swarm mode not enabled)
[PASS] 7.7  - Ensure swarm manager auto-lock key is rotated periodically (Swarm mode not enabled)
[PASS] 7.8  - Ensure node certificates are rotated as appropriate (Swarm mode not enabled)
[PASS] 7.9  - Ensure CA certificates are rotated as appropriate (Swarm mode not enabled)
[PASS] 7.10  - Ensure management plane traffic has been separated from data plane traffic (Swarm mode not enabled)

[INFO] Checks: 105
[INFO] Score: 10
